id_noticia;url_noticia;xpath_fecha;xpath_titulo;xpath_contenido;id_sitioweb
1;https://diario.elmundo.sv/editorial/un-conflicto-que-jamas-debe-repetirse;;;;1
2;https://diario.elmundo.sv/politica/ministro-dice-cancelo-deuda-politica-2021-fmln-responde-que-es-falso-e-inedito;;;;1
3;https://diario.elmundo.sv/economia/cid-gallup-62-de-salvadorenos-consideran-que-su-economia-estara-bien-en-proximos-12-meses;;;;1
4;https://www.laprensagrafica.com/elsalvador/Despedidos-de-Soyapango-exigen-apoyo-de-las-autoridades-20230706-0037.html;;;;2
5;https://www.laprensagrafica.com/elsalvador/Confirman-cinco-muertes-de-privados-de-libertad-en-el-regimen-de-excepcion-y-mas-traslados-al-CECOT-20230706-0078.html;;;;2
6;https://www.laprensagrafica.com/deportes/Gabriella-Izaguirre-gana-oro-en-Karate-Do-de-los-Juegos-San-Salvador-2023-20230706-0067.html;;;;2
7;https://www.laprensagrafica.com/economia/La-inversion-extranjera-aumento-51-en-A.-Latina-20230705-0088.html;;;;2
8;https://www.elsalvador.com/noticias/nacional/trafico-de-drogas-cocaina-fiscalia-general-pnc-tribunales-/1073761/2023/;;;;3
9;https://www.elsalvador.com/noticias/internacional/daniel-ortega-dictadores-regimen-politico-persecucion-politica-prision-crisis-en-nicaragua-/1073536/2023/;;;;3
10;https://www.elsalvador.com/noticias/negocios/transporte-aereo-mundial-cerca-alcanzar-trafico-prepandemia/1073692/2023/;;;;3
11;https://elfaro.net/es/202003/defensoria/24180/Periodismo-en-tiempos-de-pandemia-primera-l%C3%ADnea.htm;;;;4
12;https://elfaro.net/es/202307/el_salvador/26913/Mano-derecha-de-Osiris-Luna-capturado-por-vender-privilegios-a-detenidos-por-narcotr%C3%A1fico.htm;;;;4
13;https://elfaro.net/es/202306/columnas/26912/Poder-Judicial-%C2%BFant%C3%ADdoto-u-obst%C3%A1culo-para-la-democracia.htm;;;;4
14;https://www.diariocolatino.com/condenan-a-mauricio-funes-a-6-anos-de-prision-por-presunta-evasion-de-impuestos/;;;;5
15;https://www.diariocolatino.com/mueren-2-bomberos-y-5-resultan-heridos-al-combatir-incendio-en-buque-de-carga-en-nueva-jersey-eeuu/;;;;5
16;https://www.diariocolatino.com/oro-y-plata-desde-las-mesas-de-ajedrez/;;;;5
17;https://www.diariocolatino.com/productos-de-cuba-promovidos-en-importante-feria-de-china/;;;;5
18;https://www.latribuna.hn/2023/07/06/ex-leyenda-de-olimpia-los-visita-en-tela/;;;;6
19;https://www.latribuna.hn/2023/07/06/brasil-apoyara-proyectos-de-cooperacion-agricola/;;;;6
20;https://www.latribuna.hn/2023/07/06/presidente-de-mexico-pide-a-threads-evitar-manipulaciones/;;;;6
